     1→     1→MASTER IMPLEMENTATION COMMAND
     2→     2→SULTAN ECONOMY + REWARDS + INFLUENCE + OPPORTUNITY ENGINE
     3→     3→
     4→     4→أنت تعمل الآن داخل مشروع SULTAN القائم.
     5→     5→
     6→     6→مهمتك الوحيدة في هذه المرحلة هي إضافة وتكامل نظام:
     7→     7→SULTAN ECONOMY + SULTAN REWARDS + SULTAN INFLUENCE + SULTAN OPPORTUNITY ENGINE
     8→     8→
     9→     9→إلى المنصة الحالية بدون حذف أو كسر أو إعادة كتابة أو إعادة تصميم أي وظيفة موجودة مسبقًا.
    10→    10→
    11→    11→==================================================
    12→    12→0. قاعدة عدم التخريب — إلزامية
    13→    13→==================================================
    14→    14→
    15→    15→ممنوع تمامًا:
    16→    16→
    17→    17→- حذف أي قسم موجود.
    18→    18→- حذف أي صفحة موجودة.
    19→    19→- حذف أي بيانات موجودة.
    20→    20→- إعادة بناء التطبيق من الصفر.
    21→    21→- استبدال التصميم الحالي بالكامل.
    22→    22→- تغيير الـrouting الموجود إلا عند الضرورة لإضافة الصفحات الجديدة.
    23→    23→- كسر Marketplace.
    24→    24→- كسر Motors.
    25→    25→- كسر Real Estate.
    26→    26→- كسر Food.
    27→    27→- كسر Services.
    28→    28→- كسر Jobs.
    29→    29→- كسر Auctions.
    30→    30→- كسر Charity.
    31→    31→- كسر Business Center.
    32→    32→- كسر CRM.
    33→    33→- كسر Analytics.
    34→    34→- كسر News.
    35→    35→- كسر Messaging.
    36→    36→- كسر Notifications.
    37→    37→- كسر Super Admin.
    38→    38→- تغيير صلاحيات المستخدمين الحالية بطريقة غير مقصودة.
    39→    39→- إضافة أزرار وهمية.
    40→    40→- إضافة واجهات لا تعمل.
    41→    41→- إضافة بيانات وهمية على أنها بيانات حقيقية.
    42→    42→- إنشاء وظائف مكتوب عليها "Coming Soon" إذا كانت مطلوبة في هذه المهمة.
    43→    43→- اختراع API غير موجود ثم الادعاء بأنه يعمل.
    44→    44→- اختراع Payment Gateway غير متصل.
    45→    45→- اختراع Cashout Provider غير متصل.
    46→    46→- اختراع KYC حقيقي غير متوفر.
    47→    47→
    48→    48→إذا كانت البنية الحالية لا تحتوي Backend أو Payment Provider أو KYC Provider حقيقيًا:
    49→    49→أنشئ طبقة Integration واضحة وقابلة للربط، مع حالة "Integration Required" داخل Super Admin، ولا تدّعِ أن العملية المالية الحقيقية تعمل.
    50→    50→
    51→    51→يجب أن تبقى جميع الميزات الموجودة حاليًا تعمل كما كانت قبل تنفيذ هذه المهمة.
    52→    52→
    53→    53→قبل التعديل:
    54→    54→- افحص بنية المشروع.
    55→    55→- افحص routes.
    56→    56→- افحص components.
    57→    57→- افحص state management.
    58→    58→- افحص database schema إن وجدت.
    59→    59→- افحص authentication.
    60→    60→- افحص permissions.
    61→    61→- افحص Super Admin.
    62→    62→- افحص wallet/payment architecture إن وجدت.
    63→    63→- افحص News.
    64→    64→- افحص Marketplace وServices وBusiness Center.
    65→    65→- حدد نقاط التكامل بدل إعادة بناء الأجزاء الموجودة.
    66→    66→
    67→    67→نفذ التغيير بأقل قدر ممكن من التعديلات على النظام الحالي.
    68→    68→
    69→    69→==================================================
    70→    70→1. الهدف
    71→    71→==================================================
    72→    72→
    73→    73→أضف إلى SULTAN اقتصادًا رقميًا داخليًا موحدًا يعمل عبر جميع أقسام المنصة.
    74→    74→
    75→    75→الهدف:
    76→    76→
    77→    77→المستخدم يستطيع:
    78→    78→- شراء Sultan Coins.
    79→    79→- دعم مستخدم آخر.
    80→    80→- استقبال دعم.
    81→    81→- استخدام Coins داخل سلطان.
    82→    82→- الحصول على Rewards عندما يكون مؤهلًا.
    83→    83→- بناء Reputation.
    84→    84→- الحصول على Sultan Power.
    85→    85→- استخدام الرصيد الداخلي للمزايا.
    86→    86→- التقدم في المستويات.
    87→    87→- الاشتراك في Challenges.
    88→    88→- إنشاء Bounties.
    89→    89→- إنشاء Tasks.
